0243,-.082,-10.3,+.000,-0531.56,+3.01,BAL2,05
0244,-.082,-10.4,+.000,-0531.64,+3.01,BAL2,05
0245,-.083,-10.5,+.000,-0531.73,+3.01,BAL2,05
0246,-.083,-10.5,+.000,-0531.77,+3.01,BAL2,05
0247,-.083,-10.6,+.000,-0531.87,+3.01,BAL2,05
0248,-.084,-10.7,+.000,-0531.96,+3.01,BAL2,05
0249,-.084,-10.7,+.000,-0532.00,+3.01,BAL2,05
0250,-.084,-10.8,+.000,-0532.10,+3.01,BAL2,05
0251,-.084,-10.9,+.000,-0532.17,+3.01,BAL2,05
0252,-.085,-11.0,+.000,-0532.26,+3.01,BAL2,05
0253,-.085,-11.1,+.000,-0532.38,+3.01,BAL2,05
0254,-.085,-11.2,+.000,-0532.45,+3.01,BAL2,05
0255,-.085,-11.3,+.000,-0532.51,+3.01,BAL2,05
0256,-.086,-11.3,+.000,-0532.56,+3.01,BAL2,05
0257,-.086,-11.3,+.000,-0532.61,+3.01,BAL2,05
0258,-.086,-11.4,+.000,-0532.71,+3.01,BAL2,05
0259,-.086,-11.5,+.000,-0532.80,+3.01,BAL2,05
0260,-.086,-11.6,+.000,-0532.86,+3.01,BAL2,05
0261,-.087,-11.7,+.000,-0532.93,+3.01,BAL2,05
0262,-.087,-11.8,+.000,-0533.04,+3.01,BAL2,05
0263,-.087,-11.9,+.000,-0533.14,+3.01,BAL2,05
0264,-.088,-12.0,+.000,-0533.21,+3.01,BAL2,05
0265,-.088,-12.0,+.000,-0533.27,+3.01,BAL2,05
0266,-.088,-12.1,+.000,-0533.33,+3.01,BAL2,05
0267,-.088,-12.1,+.000,-0533.40,+3.01,BAL2,05
0268,-.088,-12.2,+.000,-0533.49,+3.01,BAL2,05
0269,-.089,-12.3,+.000,-0533.57,+3.01,BAL2,05
0270,-.089,-12.4,+.000,-0533.63,+3.01,BAL2,05
0271,-.089,-12.4,+.000,-0533.71,+3.01,BAL2,05
0272,-.089,-12.6,+.000,-0533.82,+3.01,BAL2,05
0273,-.090,-12.6,+.000,-0533.88,+3.01,BAL2,05
0274,-.090,-12.7,+.000,-0533.94,+3.01,BAL2,05
0275,-.090,-12.8,+.000,-0534.04,+3.01,BAL2,05
0276,-.090,-12.9,+.000,-0534.14,+3.01,BAL2,05
0277,-.090,-12.9,+.000,-0534.20,+3.01,BAL2,05
0278,-.090,-13.0,+.000,-0534.25,+3.01,BAL2,05
0279,-.091,-13.1,+.000,-0534.33,+3.01,BAL2,05
0280,-.091,-13.2,+.000,-0534.43,+3.01,BAL2,05
0281,-.091,-13.3,+.000,-0534.53,+3.01,BAL2,05
0282,-.092,-13.4,+.000,-0534.62,+3.01,BAL2,05
0283,-.092,-13.5,+.000,-0534.71,+3.01,BAL2,05
0284,-.092,-13.5,+.000,-0534.80,+3.01,BAL2,05
0285,-.092,-13.6,+.000,-0534.87,+3.01,BAL2,05
0286,-.092,-13.7,+.000,-0534.92,+3.01,BAL2,05
0287,-.093,-13.7,+.000,-0534.97,+3.01,BAL2,05
0288,-.093,-13.8,+.000,-0535.06,+3.01,BAL2,05
0289,-.093,-13.9,+.000,-0535.15,+3.01,BAL2,05
0290,-.093,-14.0,+.000,-0535.23,+3.01,BAL2,05
0291,-.093,-14.0,+.000,-0535.30,+3.01,BAL2,05
0292,-.094,-14.1,+.000,-0535.38,+3.01,BAL2,05
0293,-.094,-14.2,+.000,-0535.47,+3.01,BAL2,05
0294,-.094,-14.3,+.000,-0535.52,+3.01,BAL2,05
0295,-.094,-14.3,+.000,-0535.59,+3.01,BAL2,05
0296,-.094,-14.4,+.000,-0535.71,+3.01,BAL2,05
0297,-.095,-14.5,+.000,-0535.78,+3.01,BAL2,05
0298,-.095,-14.6,+.000,-0535.85,+3.01,BAL2,05
0299,-.095,-14.7,+.000,-0535.95,+3.01,BAL2,05
0300,-.095,-14.8,+.000,-0536.04,+3.01,BAL2,05
0001,-.140,-.072,+.000,-0536.11,+3.01,DET ,05
0002,-.134,-.139,+.000,-0536.17,+3.01,DET ,05
0003,-.123,-.190,+.000,-0536.23,+3.01,DET ,05
0004,-.129,-.266,+.000,-0536.30,+3.01,DET ,05
0005,-.141,-.363,+.000,-0536.40,+3.01,DET ,05
0006,-.144,-.445,+.000,-0536.48,+3.01,DET ,05
0007,-.137,-.497,+.000,-0536.53,+3.01,DET ,05
0008,-.142,-.586,+.000,-0536.62,+3.01,DET ,05
0009,-.148,-.689,+.000,-0536.73,+3.01,DET ,05
0010,-.144,-.745,+.000,-0536.78,+3.01,DET ,05
0011,-.143,-.814,+.000,-0536.85,+3.01,DET ,05
0012,-.145,-.900,+.000,-0536.94,+3.01,DET ,05
0013,-.144,-.969,+.000,-0537.01,+3.01,DET ,05
0014,-.140,-1.01,+.000,-0537.05,+3.01,DET ,05
0015,-.142,-1.10,+.000,-0537.14,+3.01,DET ,05
0016,-.145,-1.20,+.000,-0537.24,+3.01,DET ,05
0017,-.141,-1.24,+.000,-0537.28,+3.01,DET ,05
0018,-.142,-1.32,+.000,-0537.36,+3.01,DET ,05
0019,-.144,-1.41,+.000,-0537.45,+3.01,DET ,05
0020,-.140,-1.44,+.000,-0537.48,+3.01,DET ,05
0021,-.139,-1.50,+.000,-0537.54,+3.01,DET ,05
0022,-.141,-1.60,+.000,-0537.64,+3.01,DET ,05
0023,-.139,-1.65,+.000,-0537.69,+3.01,DET ,05
0024,-.138,-1.71,+.000,-0537.75,+3.01,DET ,05
0025,-.139,-1.79,+.000,-0537.83,+3.01,DET ,05
0026,-.137,-1.84,+.000,-0537.88,+3.01,DET ,05
0027,-.138,-1.92,+.000,-0537.96,+3.01,DET ,05
0028,-.138,-2.00,+.000,-0538.04,+3.01,DET ,05
0029,-.138,-2.07,+.000,-0538.11,+3.01,DET ,05
0030,-.137,-2.12,+.000,-0538.16,+3.01,DET ,05
0031,-.136,-2.18,+.000,-0538.22,+3.01,DET ,05
0032,-.135,-2.23,+.000,-0538.27,+3.01,DET ,05
0033,-.133,-2.26,+.000,-0538.30,+3.01,DET ,05
0034,-.135,-2.37,+.000,-0538.41,+3.01,DET ,05
0035,-.137,-2.47,+.000,-0538.51,+3.01,DET ,05
0036,-.137,-2.55,+.000,-0538.59,+3.01,DET ,05
0037,-.136,-2.60,+.000,-0538.65,+3.01,DET ,05
0038,-.136,-2.66,+.000,-0538.70,+3.01,DET ,05
0039,-.135,-2.72,+.000,-0538.76,+3.01,DET ,05
0040,-.135,-2.79,+.000,-0538.83,+3.01,DET ,05
0041,-.136,-2.88,+.000,-0538.92,+3.01,DET ,05
0042,-.136,-2.96,+.000,-0539.00,+3.01,DET ,05
0043,-.136,-3.02,+.000,-0539.06,+3.01,DET ,05
0044,-.135,-3.07,+.000,-0539.11,+3.01,DET ,05
0045,-.134,-3.11,+.000,-0539.15,+3.01,DET ,05
0046,-.133,-3.17,+.000,-0539.21,+3.01,DET ,05
0047,-.134,-3.26,+.000,-0539.30,+3.01,DET ,05
0048,-.134,-3.33,+.000,-0539.37,+3.01,DET ,05
0049,-.134,-3.40,+.000,-0539.44,+3.01,DET ,05
0050,-.134,-3.47,+.000,-0539.51,+3.01,DET ,05
0051,-.134,-3.54,+.000,-0539.58,+3.01,DET ,05
0052,-.134,-3.61,+.000,-0539.65,+3.01,DET ,05
0053,-.134,-3.67,+.000,-0539.71,+3.01,DET ,05
0054,-.134,-3.74,+.000,-0539.78,+3.01,DET ,05
0055,-.134,-3.80,+.000,-0539.84,+3.01,DET ,05
0056,-.133,-3.84,+.000,-0539.88,+3.01,DET ,05
0057,-.133,-3.92,+.000,-0539.96,+3.01,DET ,05
0058,-.133,-3.99,+.000,-0540.03,+3.01,DET ,05
0059,-.132,-4.04,+.000,-0540.08,+3.01,DET ,05
0060,-.132,-4.09,+.000,-0540.13,+3.01,DET ,05
0061,-.132,-4.16,+.000,-0540.20,+3.01,DET ,05
0062,-.133,-4.26,+.000,-0540.30,+3.01,DET ,05
0063,-.134,-4.35,+.000,-0540.39,+3.01,DET ,05
0064,-.133,-4.41,+.000,-0540.45,+3.01,DET ,05
0065,-.133,-4.47,+.000,-0540.51,+3.01,DET ,05
0066,-.133,-4.54,+.000,-0540.58,+3.01,DET ,05
0067,-.133,-4.62,+.000,-0540.66,+3.01,DET ,05
0068,-.134,-4.70,+.000,-0540.74,+3.01,DET ,05
0069,-.134,-4.78,+.000,-0540.82,+3.01,DET ,05
0070,-.134,-4.85,+.000,-0540.89,+3.01,DET ,05
0071,-.134,-4.91,+.000,-0540.95,+3.01,DET ,05
0072,-.133,-4.96,+.000,-0541.00,+3.01,DET ,05
0073,-.134,-5.04,+.000,-0541.08,+3.01,DET ,05
0074,-.134,-5.12,+.000,-0541.16,+3.01,DET ,05
0075,-.135,-5.24,+.000,-0541.28,+3.01,DET ,05
0076,-.135,-5.31,+.000,-0541.35,+3.01,DET ,05
0077,-.134,-5.34,+.000,-0541.38,+3.01,DET ,05
0078,-.135,-5.43,+.000,-0541.47,+3.01,DET ,05
0079,-.135,-5.51,+.000,-0541.55,+3.01,DET ,05
0080,-.135,-5.57,+.000,-0541.61,+3.01,DET ,05
0081,-.135,-5.63,+.000,-0541.67,+3.01,DET ,05
0082,-.135,-5.71,+.000,-0541.75,+3.01,DET ,05
0083,-.135,-5.78,+.000,-0541.82,+3.01,DET ,05
0084,-.135,-5.86,+.000,-0541.90,+3.01,DET ,05
0085,-.135,-5.92,+.000,-0541.96,+3.01,DET ,05
0086,-.135,-6.00,+.000,-0542.05,+3.01,DET ,05
0087,-.135,-6.08,+.000,-0542.12,+3.01,DET ,05
0088,-.135,-6.14,+.000,-0542.18,+3.01,DET ,05
0089,-.135,-6.21,+.000,-0542.25,+3.01,DET ,05
0090,-.135,-6.27,+.000,-0542.31,+3.01,DET ,05
0091,-.135,-6.33,+.000,-0542.38,+3.01,DET ,05
0092,-.135,-6.42,+.000,-0542.46,+3.01,DET ,05
0093,-.135,-6.51,+.000,-0542.55,+3.01,DET ,05
0094,-.135,-6.57,+.000,-0542.61,+3.01,DET ,05
0095,-.135,-6.64,+.000,-0542.68,+3.01,DET ,05
0096,-.135,-6.72,+.000,-0542.76,+3.01,DET ,05
0097,-.134,-6.74,+.000,-0542.78,+3.01,DET ,05
0098,-.134,-6.77,+.000,-0542.81,+3.01,DET ,05
0099,-.133,-6.83,+.000,-0542.87,+3.01,DET ,05
0100,-.134,-6.92,+.000,-0542.96,+3.01,DET ,05
0001,-.134,-6.92,+.000,-0308.42,+3.01,BLW ,05
0002,-.134,-6.92,+.000,+0784.19,+3.01,BLW ,05
0003,-.134,-6.92,+.000,+1642.22,+3.01,BLW ,05
0004,-.134,-6.92,+.000,+1642.22,+3.01,BLW ,05
0005,-.134,-6.92,+.000,+1642.22,+3.01,BLW ,05
0001,-.134,-6.92,+.000,+1642.22,+3.01,END ,05
0002,-.134,-6.92,+.000,+0832.18,+3.01,END ,05
0003,-.134,-6.92,+.000,+0011.15,+3.01,END ,05
0004,-.134,-6.92,+.000,-0000.47,+3.01,END ,05
0005,-.134,-6.92,+.000,-0001.41,+3.01,END ,05



CH#00  ----------
CH#01  ELECTRONIC:3000W
CH#02  COOLANT AREA:3000W
CH#03  ELECTRONIC:7.4KW
CH#04  COOLANT AREA:7.4KW
CH#05  5DH_COOL
CH#06  5DH_ELEC
CH#07  PAG_PV
CH#08  AUDI_PV
CH#09  GEN2_ELEC
CH#10  GEN2_COOL
CH#11  GEN2_COOL_H74
CH#12  PV73-1P
CH#13  PV57-65
CH#14  REF.PL57/65
CH#15  REF.PL73/1P
CH#16  PL73-1P_K_11
CH#17  PL57/95_K_11
CH#18  PL73-1P_DES
CH#19  PL57/65_DES
CH#20  PL73-1P_DES2
CH#21  PL57/65_DES2
CH#22  NEW.PL57/65
CH#23  NEW.PL73-1P
CH#24  PV2017 PL57/65
CH#25  PV2017 PL73-1P PAG
CH#26  PV2017 PL57/65 NON
CH#27  PV2017 PL73-1P NON
CH#28  GEN4_11KW_ELEC
CH#29  GEN4_11KW_COOLING
CH#30  GEN4_3.7KW_ELEC
CH#31  GEN4_3.7KW_COOLING

